회사,분기,CSM,신계약발생액,유입현금흐름대비신계약비율,CSM상각액,CSM상각률
삼성화재,2022-03-31,8158553.0,500509.0,0.19761671811321083,277339.0,0.03518430277639073
삼성화재,2022-06-30,8531167.0,546401.0,0.218677611199603,286651.0,0.03513502945926808
삼성화재,2022-09-30,8874110.0,558116.0,0.22170052656834424,297384.0,0.034858536938733004
삼성화재,2022-12-31,12144170.0,531922.0,0.2260510151263904,367929.0,0.04146094650618484
삼성화재,2023-03-31,12350135.0,678269.0,0.2370757572580025,376038.0,0.030964487486588213
삼성화재,2023-06-30,12654850.0,764331.0,0.24910195916627395,383088.0,0.031018932181712994
삼성화재,2023-09-30,13259341.0,1164193.0,0.3082125286684117,395736.0,0.03127148879678542
삼성화재,2023-12-31,13302818.0,892740.0,0.2823344122935046,383678.0,0.0289364305511111
삼성화재,2024-03-31,13712029.0,885555.0,0.2205812022186774,396462.0,0.029802858311675014
삼성화재,2024-06-30,13955311.0,752711.0,0.21313965384496675,403887.0,0.029454940621843784
삼성화재,2024-09-30,14181332.0,838524.0,0.21795344325392968,410555.0,0.02941926553983641
삼성화재,2024-12-31,14073908.0,974393.0,0.2092420183496089,401394.0,0.028304393409589453
삼성화재,2025-03-31,14332819.0,701517.0,0.16073522612137311,406021.0,0.028849200946886963
삼성화재,2025-06-30,14577584.0,719733.0,0.18555510581853712,406417.0,0.02835569192634052
삼성화재,2025-09-30,15007679.0,766916.0,0.20459358914334724,416194.0,0.028550272802406764
삼성화재,2025-12-31,0.0,-2188166.0,0.18247305787050916,-1228632.0,-0.08186688961031216
DB손해보험,2022-03-31,11622222.0,802043.0,0.24102927807787955,287985.0,0.0264271471592503
DB손해보험,2022-06-30,12225529.0,737329.0,0.24663206438606486,304109.0,0.02616616684830147
DB손해보험,2022-09-30,12931839.0,896883.0,0.25800242674738183,324106.0,0.026510591075445487
DB손해보험,2022-12-31,13195849.0,803359.0,0.2569258219151577,334897.0,0.025897090119974427
DB손해보험,2023-03-31,13531413.0,800547.0,0.2317453029823189,344160.0,0.026080928934546006
DB손해보험,2023-06-30,13790949.0,768647.0,0.22287931095475008,343019.0,0.025349828580355945
DB손해보험,2023-09-30,14214668.0,945419.0,0.24588628599012105,350796.0,0.025436683146315746
DB손해보험,2023-12-31,13807300.0,836241.0,0.24215559457113892,358291.0,0.02520572411539967
DB손해보험,2024-03-31,14113571.0,841163.0,0.20305209509879912,354302.0,0.025660483946897655
DB손해보험,2024-06-30,14647671.0,783072.0,0.2172493435261903,363698.0,0.025769381824061393
DB손해보험,2024-09-30,14941166.0,889156.0,0.2031697604822573,369053.0,0.025195336514589932
DB손해보험,2024-12-31,14002245.0,1034093.0,0.20104041695998626,339666.0,0.022733567112499787
DB손해보험,2025-03-31,14811037.0,850161.0,0.1762488128780728,356986.0,0.025494911708800982
